# Phase 12 route smoke — captured 2026-07-26T01:54:24.141Z

project    demo-commerce  019f9c1f-b839-70f8-b95d-d1cc4f6d96f6
agent      refund-agent  019f9c1f-b83a-718c-8a58-acfa9b1cb69c
contract   refund-agent-local 0.1.0 (active)  019f9c20-7dbf-7066-87f1-259a71432bc3

HTTP  MARKER            EVIDENCE                       ROUTE
200   landing           title+content+skip             /
200   setup             title+content+skip             /setup
200   projects          title+content+skip             /projects
200   demo              title+content+skip             /demo
200   overview          title+content+skip             /projects/:project/overview
200   agents            title+content+skip             /projects/:project/agents
200   agent             title+content+skip             /projects/:project/agents/:agent
200   agent             title+content+skip             /projects/:project/agents/:agent?tab=routes
200   agent             title+content+skip             /projects/:project/agents/:agent?tab=contracts
200   agent             title+content+skip             /projects/:project/agents/:agent?tab=releases
200   agent             title+content+skip             /projects/:project/agents/:agent?tab=violations
200   agent             title+content+skip             /projects/:project/agents/:agent?tab=telemetry
200   baseline-new      title+content+skip             /projects/:project/agents/:agent/baselines/new
200   route-family      title+content+skip             /projects/:project/agents/:agent/routes/:family
200   contract-studio   title+content+skip             /projects/:project/agents/:agent/contracts/:contract
200   releases          title+content+skip             /projects/:project/agents/:agent/releases
200   release-diff      title+content+skip             /projects/:project/agents/:agent/releases/:release
200   release-diff      title+content+skip             /projects/:project/agents/:agent/releases/019f9c20-164d-70e5-ad4d-3d3962e43d47
200   violation         title+content+skip             /projects/:project/violations/:violation
200   integration       title+content+skip             /projects/:project/integrations/signoz

All 20 route responses rendered real content and leaked nothing.
